dtm2 <- removeSparseTerms(dtm, sparse=0.75)
dtm2

A document-term matrix (52 documents, 969 terms)

Non-/sparse entries: 24740/25648
Sparsity           : 51%
Maximal term length: 16 
Weighting          : term frequency (tf)

> sort(termFrequency)
      permission         grateful          purpose        anonymous 
   morphological             side         subequal        supported 
             290              291              291              292 
            tree           having           spines            teeth 
             295              297              297              297 
            deep          several       terminalia            known 
             298              299              300              301 
           times       considered        laterally          segment 
             301              302              305              306 
         lacking           single           number     longitudinal 
             307              307              309              318 
           spots            shape         included             pair 
             318              320              322              322 
         figures      sclerotized             four           origin 
             326              326              328              330 
           often        following         distinct         elongate 
             332              334              338              338 
            used            below            found             pale 
             341              342              345              345 
          shaped             into            study      description 
             345              346              346              350 
           inner    relationships             eyes            river 
             353              354              356              356 
          strong      cladiststem          tergite          however 
             357              365              367              369 
       including             part             bmnh             legs 
             372              372              374              374 
           broad         antennae             same            lower 
             377              378              379              387 
            area         apically           states        described 
             392              396              397              401 
          middle            along      posteriorly             been 
             401              402              412              419 
       genitalia            white         strongly         medially 
             421              421              422              424 
           tibia          abdomen          similar            light 
             425              427              427              430 
           table          shorter             seta           weakly 
             431              432              439              443 
        straight             wing             left             near 
             445              448              462              467 
          within           narrow           convex           carina 
             470              471              472              478 
            usnm             data            based           distal 
             479              484              487              487 
            taxa         aedeagus             both            clade 
             488              489              490              492 
         usually            large             like           except 
             496              499              502              505 
       developed            above        sometimes         examined 
             506              510              511              514 
           three            first           brazil     distribution 
             519              532              534              535 
            half       moderately           figure        specimens 
             535              536              543              549 
         process         pronotum          portion             very 
             555              568              571              576 
            lobe             fine            these            sides 
             583              587              588              593 
        material           median            costa            about 
             594              600              603              616 
           state         holotype          rounded             only 
             630              639              643              648 
            apex            which            width       transverse 
             657              669              671              675 
           dense             also             hind             wide 
             684              686              688              688 
      phylogstem           region            black         analysis 
             692              693              703              704 
          apical           longer             each            other 
             717              723              725              741 
            body            basal            small             viii 
             746              775              785              787 
          yellow           genera         slightly            short 
             792              823              847              856 
           genus             type           scales          without 
             910              920              922              929 
         females           absent            group          between 
             971              994             1007             1051 
         present             view             dark       characters 
            1071             1093             1107             1111 
            were        character             anal             head 
            1119             1144             1174             1240 
         surface         anterior           margin            males 
            1241             1247             1259             1267 
       posterior             base            setae          ventral 
            1289             1291             1361             1430 
           brown             long             figs           female 
            1476             1644             1666             1787 
          dorsal          lateral           length             male 
            1900             1918             2201             2318 
         species 
            3234 
